### graph
	t tgraph
	* dijkstra
	f bellman ford algorithm (shortest path)

### heap
	f parent 		(gets parent node)
	f children 		(gets children)
	f is_heap
	f heapify
	f heap_build	(builds a heap from a source array)
	f heap_sort

### dfa 			(deterministic finite state automaton)
	t tdfa
	f ais! 			(input a symbol into the automaton)
	f aiw! 			(input a word into the automaton)
	f csif 			(check if the automaton is in a final state)

### pda				(push down automaton)
	t tpda
	f ais! 			(input a symbol into the automaton)
	f aiw! 			(input a word into the automaton)
	f csif 			(check if the automaton is in a final state)

### tuma 			(turing machine)
	t ttuma
	f ais! 			(input a symbol into the automaton)
	f aiw! 			(input a word into the automaton)
	f csif 			(check if the automaton is in a final state)

### cnv				(convertion module)
	f hex_to_vec	(hex string to Float64 array)
	f chex_to_vec	(color hex string to Float64 array)
	f vec_to_hex 	(Float64 vector to hexadecimal string)
	f coord_to_nvec	(converts latitude and longitude into 3d vectors (normalized))
	f nvec_to_coord	(convert normalized 3rd vector into latitude and longitude)
	f ssmm			(generates a skew symmetric matrix from a vector)
	f pdrom_to_nvec (calculates the normal vector for a point on a sphere)
	f join			(joins a vector list)
	f mat_to_vl 	(matrix to vector list)
	f vl_to_mat 	(vector list to matrix)

### eva 			(evolutionary algorithm framework)
	t topt_prb		(optimization problem)
	f eve 			(evolutionary solver for the optimization problem)
	f mut_default	(a default mutator for the eve function)

### temp_op			(operations on the temp dir)
	f mv_to_tmp		(moves dataframe to temp dir)
	f mv_to_tmp! 	(moves dataframe to temp dir and returns path)
	f clr_tmp		(deletes contents of the temp dir)

### bb				(bollinger bands)
	f sbb 			(simple bollinger bands)
	f lbb 			(linear bollinger bands)
	f ebb 			(exponential bollinger bands)
	* bb % b

### macd			(moving average convergence divergence)
	f smacd 		(simple macd)
	f lmacd 		(linear macd)
	f emacd 		(exponential macd)

### rsi				(relative strength index)
	f srsi 			(simple rsi)
	f lrsi 			(linear rsi)
	f ersi 			(exponential rsi)

### stosc			(stochastic oscillator)
	f sstosc 		(simple stosc)
	f lstosc 		(linear stosc)
	f estosc 		(exponential stosc)

### f				(math function collection)
	t tncbd
	f collatz		(number of iterations till 4)
	f dcd			(dirac delta/impulse)
	f ked			(kronecker delta)
	f king 			(kingsman equation)
	f sigmoid
	f sigmoidd		(derivate)
	f normd 		(p norm derivate)
	f rbf_gauss 	(gaussian radial basis function)
	f rbf_gaussdd	(gaussian radial basis function derived after delta)
	f rbf_gaussdl 	(gaussian radial basis function derived after lambda)
	f rbf_triang	(triangular radial basis function)
	f rbf_triang	(triangular radial basis function (on vectors))
	f rbf_cos_decay	(cosine decay radial basis function)
	f rbf_cos_decay	(cosine decay radial basis function (on arrays))
	f rbf_psq		(product squared radial basis function)
	f rbf_inv_psq	(inverse product squared radial basis function)
	f rbf_inv_sq	(inverse squared radial basis function)
	f rbf_exp		(exponential radial basis function)
	f rbf_tps		(thin plate spline radial basis function)
	f ramp			(ramp activation function)
	f rampd 		(ramp activation function derivate)
	f rampd 		(ramp activation function derivate for multiple x and one eta)
	f rampd			(ramp activation function derivate for multiple x and multiple eta)
	f semilin		(semi linear function activation function)
	f semilind 		(semi linear function activation function derivate)
	f sinesat		(sine saturation activation function)
	f sinesatd 		(sine saturation activation function derivate)
	f softplus		(softplus activation function)
	f softplusd		(softplus activation function derivate)
	f step			(step function)
	f stepd			(step function derivate)
	f supp 			(support of a given function (vector))
	f supp 			(support of a given function (vector list))
	f saww			(sawtooth wave (period & amplitude & phase))
	f sqw			(square wave (period & amplitude & phase))
	f triw 			(triangle wave (period & amplitude & phase))
	f rop			(roots of a polynomial)
	f rou			(roots of unity)
	f lecit			(levi civita tensor)
	f ipc			(index permutations count (on an array))


### bin				(binary)
	f nbit_on		(check if the nth bit is on)
	f nbit_off		(check if the nth bit is off)
	f bprint		(print the binary representation of the number)
	f sizeofb		(returns the bit size)
	f ibit_range	(inverts a binary sequence in a given Integer)
	f ebit_range	(exchanges two binary sequences of two Integers)
	f fbit			(flip a bit in an Integer)
	f sbit			(set a bit in an Integer)
	f cb_merge		(column wise binary merge of Integers)
	f cb_split		(splits binary string into columns of Integers)
	f garyf			(gray encode)
	f grayb			(gray decode)
	f hilbert_cf	(point to length)
	f nilbert_cb	(length to point)

### sta				(statistics)
	f std 			(standard deviation)
	f std			(standard deviation with given mean)
	f chi			(distribution)
	f w6			(dice sampling (distribution))
	f nw6 			(cumulative dice sampling)
	f var 			(variance overload with given mean)
	f var 			(variance overload)
	f var 			(variance overload with given mean and length of the sample)
	f var 			(variance overload with given sample length)
	f ar			(autoregressive model)
	f difut 		(dickey fuller test for stationarity)
	f difut 		(dickey fuller test for stationarity (with drift))
	f difut 		(dickey fuller test for stationarity (with drift & trend))
	f adifut		(augmented dickey fuller test for stationarity)
	f adifut		(augmented dickey fuller test for stationarity (with drift))
	f adifut 		(augmented dickey fuller test for stationarity (with drift & trend))
	f angrat		(angle granger test for co-integration)
	f angrat		(angle granger test for co-integration (with drift))
	f angrat		(angle granger test for co-integration (with drift & trend))
	f angrat		(augmented angle granger test for co-integration)
	f angrat		(augmented angle granger test for co-integration (with drift))
	f angrat		(augmented angle granger test for co-integration (with drift & trend))
	f mut_inch		(mutual incoherence for a matrix)
	f mut_inch		(mutual incoherence for a vector list)
	f normalize_s	(normalizes matrix rows so that mean = 0 and variance = 1)
	f normalize_sp	(normalizes matrix rows so that mean = 0 and variance = 1 (parallel))
	f normalize_sps	(normalizes matrix rows so that mean = 0 and variance = 1 (parallel)(shared))
	f cov			(covariance of two vectors)
	f cov			(covariance of a vector with it past self)
	f covp			(population covariance of column/row vectors)
	f covs 			(sample covariance of column/row vectors)
	f covc 			(cross covariance of two vectors)
	f covcs 		(cross covariance of two vectors summed (with delay))
	f ccor 			(cross correlation with delay)
	f shai 			(shannon index)
	f gishi 		(gini-shannon index)
	f reepy 		(renyi entropy)
	f sample		(returns a sample set from an array)

### gen 			(generator module)
	f vandermonde	(linAlg)
	f zeros_sq		(square matrix filled with zeros)
	f ones_sq		(square matrix filled with ones)
	f fill_sq		(fill square matrix with a number)
	f rand_sq 		(random square matrix)
	f randn_sq		(normal random square matrix)
	f ones_dia		(fill a diagonal matrix with ones)
	f fill_dia		(fill a diagonal matrix with a number)
	f rand_dia 		(fill a diagonal matrix with random numbers)
	f randn_dia 	(fill a diagonal matrix with (normal) random numbers)
	f fill_tri		(fill upper/lower triangular matrix with a number)
	f ones_tri		(fill upper/lower triangular matrix with ones)
	f rand_tri 		(fill upper/lower triangular matrix with random numbers)
	f randn_tri		(fill upper/lower triangular matrix with normal random numbers)
	f zeros_vl		(fill vector list with zeros)
	f ones_vl		(fill vector list with ones)
	f rand_vl		(fill vector list with random numbers)
	f randn_vl		(fill vector list with normal random numbers)
	f zeros_hs		(fill a ndim hypercube with zeros)
	f rand_rgb_vec	(random rgb or rgba color vector)
	f rand_sto_vec	(random stochastic vector)
	f rand_orth_vec (random orthonormal vector)
	f rand_circ_mat	(random circulant matrix)
	f rand_sto_mat 	(random stochastic matrix)
	f rand_sto_mat	(random stochastic square matrix)
	f vl_rand		(random vector list)
	f vl_rand		(random vector list constraint by a ndim hypercube)
	f pasc			(pascal matrix)
	f exm			(exchange matrix)
	f rotmat_2d 	(real rotation matrix for 2d space)
	f rotmat_3d		(real rotation matrix for 3d space)
	f gevmat		(general evaluation matrix)

### trig			(trigonometric functions)
	f tanh			(...)
	f tanhd			(...)
	f sin2			(...)
	f cos2			(...)
	f versin		(...)
	f aversin		(...)
	f vercos		(...)
	f avercos		(...)
	f coversin		(...)
	f acoversin		(...)
	f covercos		(...)
	f acovercos		(...)
	f havsin		(...)
	f ahavsin		(...)
	f havcos		(...)
	f ahavcos		(...)
	f hacoversin	(...)
	f hacovercos	(...)
	f angle			(angle between some vectors plus bias)
